,name,dish,score
0,Albedo,Fragrant Almond Tofu,1
1,Albedo,Fragrant Almond Tofu,1
2,Albedo,Fragrant Lotus Flower Crisp,1
3,Albedo,Fragrant Lotus Flower Crisp,1
4,Albedo,Fragrant Universal Peace,1
5,Albedo,Fragrant Universal Peace,1
6,Albedo,Fragrant Bamboo Shoot Soup,-1
7,Albedo,Fragrant Bamboo Shoot Soup,-1
8,Albedo,Fragrant Black-Back Perch Stew,-1
9,Albedo,Fragrant Black-Back Perch Stew,-1
10,Albedo,Fragrant Golden Crab,-1
11,Albedo,Fragrant Golden Crab,-1
12,Albedo,Fragrant Noodles with Mountain Delicacies,-1
13,Albedo,Fragrant Noodles with Mountain Delicacies,-1
14,Albedo,Fragrant Stir-Fried Filet,-1
15,Albedo,Fragrant Stir-Fried Filet,-1
16,Amber,Fragrant Mora Meat,1
17,Amber,Fragrant Mora Meat,1
18,Amber,Fragrant Stir-Fried Filet,1
19,Amber,Fragrant Stir-Fried Filet,1
20,Amber,Fragrant Mint Salad,-1
21,Amber,Fragrant Mint Salad,-1
22,Arataki Itto,Fragrant Almond Tofu,1
23,Arataki Itto,Fragrant Almond Tofu,1
24,Arataki Itto,Fragrant Grilled Tiger Fish,1
25,Arataki Itto,Fragrant Grilled Tiger Fish,1
26,Arataki Itto,Fragrant Lotus Flower Crisp,1
27,Arataki Itto,Fragrant Lotus Flower Crisp,1
28,Arataki Itto,Fragrant Mora Meat,1
29,Arataki Itto,Fragrant Mora Meat,1
30,Arataki Itto,Fragrant Stir-Fried Filet,1
31,Arataki Itto,Fragrant Stir-Fried Filet,1
32,Arataki Itto,Fragrant Crab Roe Tofu,-1
33,Arataki Itto,Fragrant Crab Roe Tofu,-1
34,Arataki Itto,Fragrant Jewelry Soup,-1
35,Arataki Itto,Fragrant Jewelry Soup,-1
36,Barbara,Fragrant Black-Back Perch Stew,1
37,Barbara,Fragrant Black-Back Perch Stew,1
38,Barbara,Fragrant Mint Salad,1
39,Barbara,Fragrant Mint Salad,1
40,Barbara,Fragrant Qingce Stir Fry,1
41,Barbara,Fragrant Qingce Stir Fry,1
42,Barbara,Fragrant Stir-Fried Filet,1
43,Barbara,Fragrant Stir-Fried Filet,1
44,Barbara,Fragrant Jewelry Soup,-1
45,Barbara,Fragrant Jewelry Soup,-1
46,Beidou,Fragrant Black-Back Perch Stew,1
47,Beidou,Fragrant Black-Back Perch Stew,1
48,Beidou,Fragrant Mora Meat,1
49,Beidou,Fragrant Mora Meat,1
